url,path,depth
"https://igienair.de/","/",0
"https://igienair.de/anlagen","/anlagen/",1
"https://igienair.de/anlagen/kuechenabluftsysteme","/anlagen/kuechenabluftsysteme/",2
"https://igienair.de/anlagen/kuehlregale","/anlagen/kuehlregale/",2
"https://igienair.de/anlagen/kuehlsysteme","/anlagen/kuehlsysteme/",2
"https://igienair.de/anlagen/kuehlturmreinigung","/anlagen/kuehlturmreinigung/",2
"https://igienair.de/anlagen/laborabzuege","/anlagen/laborabzuege/",2
"https://igienair.de/anlagen/lueftungsanlagenreinigung","/anlagen/lueftungsanlagenreinigung/",2
"https://igienair.de/anlagen/lueftungsreinigung","/anlagen/lueftungsreinigung/",2
"https://igienair.de/anlagen/luftkanalreinigung","/anlagen/luftkanalreinigung/",2
"https://igienair.de/anlagen/op-raum-pruefung","/anlagen/op-raum-pruefung/",2
"https://igienair.de/anlagen/prozessabluft-und-entrauchungsanlagen","/anlagen/prozessabluft-und-entrauchungsanlagen/",2
"https://igienair.de/anlagen/raumluftdesinfektion","/anlagen/raumluftdesinfektion/",2
"https://igienair.de/anlagen/rechenzentrum","/anlagen/rechenzentrum/",2
"https://igienair.de/anlagen/reinraumqualifizierung","/anlagen/reinraumqualifizierung/",2
"https://igienair.de/anlagen/splitklimageraete-und-umluftkuehlgeraete","/anlagen/splitklimageraete-und-umluftkuehlgeraete/",2
"https://igienair.de/anlagen/textilschlaeuche","/anlagen/textilschlaeuche/",2
"https://igienair.de/anlagen/verdampfer-und-kondensatoren","/anlagen/verdampfer-und-kondensatoren/",2
"https://igienair.de/branchen","/branchen/",1
"https://igienair.de/cookie-richtlinie-eu","/cookie-richtlinie-eu/",1
"https://igienair.de/datenschutz","/datenschutz/",1
"https://igienair.de/downloads","/downloads/",1
"https://igienair.de/energetische-inspektion-geg-2020","/energetische-inspektion-geg-2020/",1
"https://igienair.de/filterintegritaetstest","/filterintegritaetstest/",1
"https://igienair.de/gastronomie","/gastronomie/",1
"https://igienair.de/gefaehrdungsbeurteilung-vdi-2047","/gefaehrdungsbeurteilung-vdi-2047/",1
"https://igienair.de/gemeinden","/gemeinden/",1
"https://igienair.de/gesundheitswesen","/gesundheitswesen/",1
"https://igienair.de/glossar","/glossar/",1
"https://igienair.de/glossar/bedeutung-hygieneinspektionen-unternehmen","/glossar/bedeutung-hygieneinspektionen-unternehmen/",2
"https://igienair.de/glossar/brandschutzreinigung-entfettung-grosskuechenabluftsystemen","/glossar/brandschutzreinigung-entfettung-grosskuechenabluftsystemen/",2
"https://igienair.de/glossar/digestorium","/glossar/digestorium/",2
"https://igienair.de/glossar/din-en-14175-norm","/glossar/din-en-14175-norm/",2
"https://igienair.de/glossar/din-en-15780-norm","/glossar/din-en-15780-norm/",2
"https://igienair.de/glossar/energetische-inspektion","/glossar/energetische-inspektion/",2
"https://igienair.de/glossar/entrauchungsanlage","/glossar/entrauchungsanlage/",2
"https://igienair.de/glossar/fachbetrieb-nach-whg","/glossar/fachbetrieb-nach-whg/",2
"https://igienair.de/glossar/fgk-qm-01-zertifizierung","/glossar/fgk-qm-01-zertifizierung/",2
"https://igienair.de/glossar/filterintegritaetstest","/glossar/filterintegritaetstest/",2
"https://igienair.de/glossar/gebaeudeenergiegesetz-geg-2020","/glossar/gebaeudeenergiegesetz-geg-2020/",2
"https://igienair.de/glossar/gefaehrdungsbeurteilung-vdi-2047-2","/glossar/gefaehrdungsbeurteilung-vdi-2047-2/",2
"https://igienair.de/glossar/gefaehrdungsbeurteilung-von-rlt-anlagen","/glossar/gefaehrdungsbeurteilung-von-rlt-anlagen/",2
"https://igienair.de/glossar/hygieneinspektion-nach-vdi-6022","/glossar/hygieneinspektion-nach-vdi-6022/",2
"https://igienair.de/glossar/hygienetechnische-reinigung","/glossar/hygienetechnische-reinigung/",2
"https://igienair.de/glossar/inspektionspflicht-geg-2020","/glossar/inspektionspflicht-geg-2020/",2
"https://igienair.de/glossar/iso-140012015-zertifizierung","/glossar/iso-140012015-zertifizierung/",2
"https://igienair.de/glossar/iso-14644-norm","/glossar/iso-14644-norm/",2
"https://igienair.de/glossar/iso-90012015-zertifizierung","/glossar/iso-90012015-zertifizierung/",2
"https://igienair.de/glossar/kuehlregale","/glossar/kuehlregale/",2
"https://igienair.de/glossar/lecktest-schwebstofffilter","/glossar/lecktest-schwebstofffilter/",2
"https://igienair.de/glossar/luftkanalreinigung","/glossar/luftkanalreinigung/",2
"https://igienair.de/glossar/op-raum","/glossar/op-raum/",2
"https://igienair.de/glossar/prozessabluftsystem","/glossar/prozessabluftsystem/",2
"https://igienair.de/glossar/rechenzentrum","/glossar/rechenzentrum/",2
"https://igienair.de/glossar/reinigung-rechenzentrum","/glossar/reinigung-rechenzentrum/",2
"https://igienair.de/glossar/reinraum","/glossar/reinraum/",2
"https://igienair.de/glossar/rlt-anlagen","/glossar/rlt-anlagen/",2
"https://igienair.de/glossar/splitklimageraet","/glossar/splitklimageraet/",2
"https://igienair.de/glossar/textilschlaeuche","/glossar/textilschlaeuche/",2
"https://igienair.de/glossar/umluftkuehlgeraet","/glossar/umluftkuehlgeraet/",2
"https://igienair.de/glossar/vdi-2047-2","/glossar/vdi-2047-2/",2
"https://igienair.de/glossar/vdi-2052-bgr-111","/glossar/vdi-2052-bgr-111/",2
"https://igienair.de/glossar/vdi-6022-richtlinienreihe","/glossar/vdi-6022-richtlinienreihe/",2
"https://igienair.de/glossar/verdampfer-und-kondensatoren","/glossar/verdampfer-und-kondensatoren/",2
"https://igienair.de/glossar/verdunstungskuehlanlagen","/glossar/verdunstungskuehlanlagen/",2
"https://igienair.de/glossar/vorschriften-laborabzuege","/glossar/vorschriften-laborabzuege/",2
"https://igienair.de/glossar/whg-zertifizierung","/glossar/whg-zertifizierung/",2
"https://igienair.de/hygieneinspektion-vdi-6022","/hygieneinspektion-vdi-6022/",1
"https://igienair.de/impressum","/impressum/",1
"https://igienair.de/industrie","/industrie/",1
"https://igienair.de/inspektionundgutachten","/inspektionundgutachten/",1
"https://igienair.de/instandsetzung-sanierung","/instandsetzung-sanierung/",1
"https://igienair.de/jobs","/jobs/",1
"https://igienair.de/jobs/mitarbeiter-technische-reinigung-gesucht","/jobs/mitarbeiter-technische-reinigung-gesucht/",2
"https://igienair.de/jobs/teamleiter-hygienereinigung-gesucht","/jobs/teamleiter-hygienereinigung-gesucht/",2
"https://igienair.de/kanaluntersuchung","/kanaluntersuchung/",1
"https://igienair.de/kontakt","/kontakt/",1
"https://igienair.de/kontakt/angebot-anfordern","/kontakt/angebot-anfordern/",2
"https://igienair.de/kunden","/kunden/",1
"https://igienair.de/kunden/gastronomie","/kunden/gastronomie/",2
"https://igienair.de/kunden/gemeinden","/kunden/gemeinden/",2
"https://igienair.de/kunden/gesundheit","/kunden/gesundheit/",2
"https://igienair.de/kunden/lebensmittel","/kunden/lebensmittel/",2
"https://igienair.de/kunden/pharma","/kunden/pharma/",2
"https://igienair.de/kunden/referenzen","/kunden/referenzen/",2
"https://igienair.de/kunden/referenzen/baden-wuerttemberg","/kunden/referenzen/baden-wuerttemberg/",3
"https://igienair.de/kunden/referenzen/baden-wuerttemberg/freiburg","/kunden/referenzen/baden-wuerttemberg/freiburg/",4
"https://igienair.de/kunden/referenzen/baden-wuerttemberg/heidelberg","/kunden/referenzen/baden-wuerttemberg/heidelberg/",4
"https://igienair.de/kunden/referenzen/baden-wuerttemberg/karlsruhe","/kunden/referenzen/baden-wuerttemberg/karlsruhe/",4
"https://igienair.de/kunden/referenzen/baden-wuerttemberg/konstanz","/kunden/referenzen/baden-wuerttemberg/konstanz/",4
"https://igienair.de/kunden/referenzen/baden-wuerttemberg/mannheim","/kunden/referenzen/baden-wuerttemberg/mannheim/",4
"https://igienair.de/kunden/referenzen/baden-wuerttemberg/stuttgart","/kunden/referenzen/baden-wuerttemberg/stuttgart/",4
"https://igienair.de/kunden/referenzen/baden-wuerttemberg/ulm","/kunden/referenzen/baden-wuerttemberg/ulm/",4
"https://igienair.de/kunden/referenzen/bayern","/kunden/referenzen/bayern/",3
"https://igienair.de/kunden/referenzen/bayern/augsburg","/kunden/referenzen/bayern/augsburg/",4
"https://igienair.de/kunden/referenzen/bayern/ingolstadt","/kunden/referenzen/bayern/ingolstadt/",4
"https://igienair.de/kunden/referenzen/bayern/munchen","/kunden/referenzen/bayern/munchen/",4
"https://igienair.de/kunden/referenzen/bayern/nurnberg","/kunden/referenzen/bayern/nurnberg/",4
"https://igienair.de/kunden/referenzen/bayern/regensburg","/kunden/referenzen/bayern/regensburg/",4
"https://igienair.de/kunden/referenzen/berlin","/kunden/referenzen/berlin/",3
"https://igienair.de/kunden/referenzen/berlin/bernau","/kunden/referenzen/berlin/bernau/",4
"https://igienair.de/kunden/referenzen/berlin/brandenburg","/kunden/referenzen/berlin/brandenburg/",4
"https://igienair.de/kunden/referenzen/berlin/brandenburg-havel","/kunden/referenzen/berlin/brandenburg-havel/",4
"https://igienair.de/kunden/referenzen/berlin/cottbus","/kunden/referenzen/berlin/cottbus/",4
"https://igienair.de/kunden/referenzen/berlin/eberswalde","/kunden/referenzen/berlin/eberswalde/",4
"https://igienair.de/kunden/referenzen/berlin/falkensee","/kunden/referenzen/berlin/falkensee/",4
"https://igienair.de/kunden/referenzen/berlin/frankfurt-oder","/kunden/referenzen/berlin/frankfurt-oder/",4
"https://igienair.de/kunden/referenzen/berlin/oranienburg","/kunden/referenzen/berlin/oranienburg/",4
"https://igienair.de/kunden/referenzen/berlin/potsdam","/kunden/referenzen/berlin/potsdam/",4
"https://igienair.de/kunden/referenzen/hamburg","/kunden/referenzen/hamburg/",3
"https://igienair.de/kunden/referenzen/hamburg/bremen","/kunden/referenzen/hamburg/bremen/",4
"https://igienair.de/kunden/referenzen/hamburg/buxtehude","/kunden/referenzen/hamburg/buxtehude/",4
"https://igienair.de/kunden/referenzen/hamburg/elmshorn","/kunden/referenzen/hamburg/elmshorn/",4
"https://igienair.de/kunden/referenzen/hamburg/flensburg","/kunden/referenzen/hamburg/flensburg/",4
"https://igienair.de/kunden/referenzen/hamburg/kiel","/kunden/referenzen/hamburg/kiel/",4
"https://igienair.de/kunden/referenzen/hamburg/luebeck","/kunden/referenzen/hamburg/luebeck/",4
"https://igienair.de/kunden/referenzen/hamburg/lueneburg","/kunden/referenzen/hamburg/lueneburg/",4
"https://igienair.de/kunden/referenzen/hamburg/munster","/kunden/referenzen/hamburg/munster/",4
"https://igienair.de/kunden/referenzen/hamburg/neumuenster","/kunden/referenzen/hamburg/neumuenster/",4
"https://igienair.de/kunden/referenzen/hamburg/norderstedt","/kunden/referenzen/hamburg/norderstedt/",4
"https://igienair.de/kunden/referenzen/hamburg/stade","/kunden/referenzen/hamburg/stade/",4
"https://igienair.de/kunden/referenzen/hessen","/kunden/referenzen/hessen/",3
"https://igienair.de/kunden/referenzen/hessen/darmstadt","/kunden/referenzen/hessen/darmstadt/",4
"https://igienair.de/kunden/referenzen/hessen/frankfurt","/kunden/referenzen/hessen/frankfurt/",4
"https://igienair.de/kunden/referenzen/hessen/giessen","/kunden/referenzen/hessen/giessen/",4
"https://igienair.de/kunden/referenzen/hessen/kassel","/kunden/referenzen/hessen/kassel/",4
"https://igienair.de/kunden/referenzen/hessen/wiesbaden","/kunden/referenzen/hessen/wiesbaden/",4
"https://igienair.de/kunden/referenzen/nrw","/kunden/referenzen/nrw/",3
"https://igienair.de/kunden/referenzen/nrw/bonn","/kunden/referenzen/nrw/bonn/",4
"https://igienair.de/kunden/referenzen/nrw/duesseldorf","/kunden/referenzen/nrw/duesseldorf/",4
"https://igienair.de/kunden/referenzen/nrw/duisburg","/kunden/referenzen/nrw/duisburg/",4
"https://igienair.de/kunden/referenzen/nrw/koeln","/kunden/referenzen/nrw/koeln/",4
"https://igienair.de/kunden/referenzen/nrw/wuppertal","/kunden/referenzen/nrw/wuppertal/",4
"https://igienair.de/kunden/referenzen/region-bodensee","/kunden/referenzen/region-bodensee/",3
"https://igienair.de/kunden/referenzen/region-bodensee/biberach-an-der-riss","/kunden/referenzen/region-bodensee/biberach-an-der-riss/",4
"https://igienair.de/kunden/referenzen/region-bodensee/friedrichshafen","/kunden/referenzen/region-bodensee/friedrichshafen/",4
"https://igienair.de/kunden/referenzen/region-bodensee/memmingen","/kunden/referenzen/region-bodensee/memmingen/",4
"https://igienair.de/kunden/referenzen/region-bodensee/ravensburg","/kunden/referenzen/region-bodensee/ravensburg/",4
"https://igienair.de/kunden/referenzen/region-bodensee/sigmaringen","/kunden/referenzen/region-bodensee/sigmaringen/",4
"https://igienair.de/kunden/referenzen/region-bodensee/singen","/kunden/referenzen/region-bodensee/singen/",4
"https://igienair.de/kunden/referenzen/region-bodensee/tuttlingen","/kunden/referenzen/region-bodensee/tuttlingen/",4
"https://igienair.de/kunden/referenzen/rheinland-pfalz","/kunden/referenzen/rheinland-pfalz/",3
"https://igienair.de/kunden/referenzen/rheinland-pfalz/bitburg","/kunden/referenzen/rheinland-pfalz/bitburg/",4
"https://igienair.de/kunden/referenzen/rheinland-pfalz/kaiserslautern","/kunden/referenzen/rheinland-pfalz/kaiserslautern/",4
"https://igienair.de/kunden/referenzen/rheinland-pfalz/koblenz","/kunden/referenzen/rheinland-pfalz/koblenz/",4
"https://igienair.de/kunden/referenzen/rheinland-pfalz/ludwigshafen","/kunden/referenzen/rheinland-pfalz/ludwigshafen/",4
"https://igienair.de/kunden/referenzen/rheinland-pfalz/mainz","/kunden/referenzen/rheinland-pfalz/mainz/",4
"https://igienair.de/kunden/referenzen/rheinland-pfalz/trier","/kunden/referenzen/rheinland-pfalz/trier/",4
"https://igienair.de/kunden/referenzen/rheinland-pfalz/wittlich","/kunden/referenzen/rheinland-pfalz/wittlich/",4
"https://igienair.de/kunden/referenzen/saarland","/kunden/referenzen/saarland/",3
"https://igienair.de/kunden/referenzen/saarland/homburg","/kunden/referenzen/saarland/homburg/",4
"https://igienair.de/kunden/referenzen/saarland/merzig","/kunden/referenzen/saarland/merzig/",4
"https://igienair.de/kunden/referenzen/saarland/saarbrucken","/kunden/referenzen/saarland/saarbrucken/",4
"https://igienair.de/lebensmittel","/lebensmittel/",1
"https://igienair.de/lecktest-schwebstofffilter","/lecktest-schwebstofffilter/",1
"https://igienair.de/leistungen","/leistungen/",1
"https://igienair.de/leistungen/inspektionundgutachten","/leistungen/inspektionundgutachten/",2
"https://igienair.de/normen","/normen/",1
"https://igienair.de/normen/din-en-14175","/normen/din-en-14175/",2
"https://igienair.de/normen/din-en-15780","/normen/din-en-15780/",2
"https://igienair.de/normen/vdi-2047","/normen/vdi-2047/",2
"https://igienair.de/normen/vdi-2052-bgr-111","/normen/vdi-2052-bgr-111/",2
"https://igienair.de/normen/vdi-6022","/normen/vdi-6022/",2
"https://igienair.de/pharma","/pharma/",1
"https://igienair.de/reinigung-desinfektion","/reinigung-desinfektion/",1
"https://igienair.de/rlt-hygiene","/rlt-hygiene/",1
"https://igienair.de/unternehmen","/unternehmen/",1
"https://igienair.de/unternehmen/agb","/unternehmen/agb/",2
"https://igienair.de/unternehmen/nachhaltigkeit","/unternehmen/nachhaltigkeit/",2
"https://igienair.de/unternehmen/qualitaet","/unternehmen/qualitaet/",2
"https://igienair.de/unternehmen/sicherheit","/unternehmen/sicherheit/",2
"https://igienair.de/unternehmen/umweltschutz","/unternehmen/umweltschutz/",2
"https://igienair.de/unternehmen/zertifizierungen","/unternehmen/zertifizierungen/",2