"Status";"Live-URL";"Live-Pfad";"Static-Dateipfad";"Static-URL (abgeleitet)";"Static-Pfad";"Hinweis"
"Beide";"https://igienair.de/kunden/referenzen/bayern/augsburg";"/kunden/referenzen/bayern/augsburg/";"kunden/referenzen/bayern/augsburg/index.html";"https://igienair.de/kunden/referenzen/bayern/augsburg/";"/kunden/referenzen/bayern/augsburg/";""
"Beide";"https://igienair.de/kunden/referenzen/bayern/ingolstadt";"/kunden/referenzen/bayern/ingolstadt/";"kunden/referenzen/bayern/ingolstadt/index.html";"https://igienair.de/kunden/referenzen/bayern/ingolstadt/";"/kunden/referenzen/bayern/ingolstadt/";""
"Beide";"https://igienair.de/kunden/referenzen/bayern/munchen";"/kunden/referenzen/bayern/munchen/";"kunden/referenzen/bayern/munchen/index.html";"https://igienair.de/kunden/referenzen/bayern/munchen/";"/kunden/referenzen/bayern/munchen/";""
"Beide";"https://igienair.de/kunden/referenzen/bayern/nurnberg";"/kunden/referenzen/bayern/nurnberg/";"kunden/referenzen/bayern/nurnberg/index.html";"https://igienair.de/kunden/referenzen/bayern/nurnberg/";"/kunden/referenzen/bayern/nurnberg/";""
"Beide";"https://igienair.de/kunden/referenzen/bayern/regensburg";"/kunden/referenzen/bayern/regensburg/";"kunden/referenzen/bayern/regensburg/index.html";"https://igienair.de/kunden/referenzen/bayern/regensburg/";"/kunden/referenzen/bayern/regensburg/";""
"Beide";"https://igienair.de/kunden/referenzen/berlin";"/kunden/referenzen/berlin/";"kunden/referenzen/berlin/index.html";"https://igienair.de/kunden/referenzen/berlin/";"/kunden/referenzen/berlin/";""
"Beide";"https://igienair.de/kunden/referenzen/berlin/bernau";"/kunden/referenzen/berlin/bernau/";"kunden/referenzen/berlin/bernau/index.html";"https://igienair.de/kunden/referenzen/berlin/bernau/";"/kunden/referenzen/berlin/bernau/";""
"Beide";"https://igienair.de/kunden/referenzen/berlin/brandenburg-havel";"/kunden/referenzen/berlin/brandenburg-havel/";"kunden/referenzen/berlin/brandenburg-havel/index.html";"https://igienair.de/kunden/referenzen/berlin/brandenburg-havel/";"/kunden/referenzen/berlin/brandenburg-havel/";""
"Beide";"https://igienair.de/kunden/referenzen/berlin/brandenburg";"/kunden/referenzen/berlin/brandenburg/";"kunden/referenzen/berlin/brandenburg/index.html";"https://igienair.de/kunden/referenzen/berlin/brandenburg/";"/kunden/referenzen/berlin/brandenburg/";""
"Beide";"https://igienair.de/kunden/referenzen/berlin/cottbus";"/kunden/referenzen/berlin/cottbus/";"kunden/referenzen/berlin/cottbus/index.html";"https://igienair.de/kunden/referenzen/berlin/cottbus/";"/kunden/referenzen/berlin/cottbus/";""
"Beide";"https://igienair.de/kunden/referenzen/berlin/eberswalde";"/kunden/referenzen/berlin/eberswalde/";"kunden/referenzen/berlin/eberswalde/index.html";"https://igienair.de/kunden/referenzen/berlin/eberswalde/";"/kunden/referenzen/berlin/eberswalde/";""
"Beide";"https://igienair.de/kunden/referenzen/berlin/falkensee";"/kunden/referenzen/berlin/falkensee/";"kunden/referenzen/berlin/falkensee/index.html";"https://igienair.de/kunden/referenzen/berlin/falkensee/";"/kunden/referenzen/berlin/falkensee/";""
"Beide";"https://igienair.de/kunden/referenzen/berlin/frankfurt-oder";"/kunden/referenzen/berlin/frankfurt-oder/";"kunden/referenzen/berlin/frankfurt-oder/index.html";"https://igienair.de/kunden/referenzen/berlin/frankfurt-oder/";"/kunden/referenzen/berlin/frankfurt-oder/";""
"Beide";"https://igienair.de/kunden/referenzen/berlin/oranienburg";"/kunden/referenzen/berlin/oranienburg/";"kunden/referenzen/berlin/oranienburg/index.html";"https://igienair.de/kunden/referenzen/berlin/oranienburg/";"/kunden/referenzen/berlin/oranienburg/";""
"Beide";"https://igienair.de/kunden/referenzen/berlin/potsdam";"/kunden/referenzen/berlin/potsdam/";"kunden/referenzen/berlin/potsdam/index.html";"https://igienair.de/kunden/referenzen/berlin/potsdam/";"/kunden/referenzen/berlin/potsdam/";""
"Beide";"https://igienair.de/kunden/referenzen/hamburg";"/kunden/referenzen/hamburg/";"kunden/referenzen/hamburg/index.html";"https://igienair.de/kunden/referenzen/hamburg/";"/kunden/referenzen/hamburg/";""
"Beide";"https://igienair.de/kunden/referenzen/hamburg/bremen";"/kunden/referenzen/hamburg/bremen/";"kunden/referenzen/hamburg/bremen/index.html";"https://igienair.de/kunden/referenzen/hamburg/bremen/";"/kunden/referenzen/hamburg/bremen/";""
"Beide";"https://igienair.de/kunden/referenzen/hamburg/buxtehude";"/kunden/referenzen/hamburg/buxtehude/";"kunden/referenzen/hamburg/buxtehude/index.html";"https://igienair.de/kunden/referenzen/hamburg/buxtehude/";"/kunden/referenzen/hamburg/buxtehude/";""
"Beide";"https://igienair.de/kunden/referenzen/hamburg/elmshorn";"/kunden/referenzen/hamburg/elmshorn/";"kunden/referenzen/hamburg/elmshorn/index.html";"https://igienair.de/kunden/referenzen/hamburg/elmshorn/";"/kunden/referenzen/hamburg/elmshorn/";""
"Beide";"https://igienair.de/kunden/referenzen/hamburg/flensburg";"/kunden/referenzen/hamburg/flensburg/";"kunden/referenzen/hamburg/flensburg/index.html";"https://igienair.de/kunden/referenzen/hamburg/flensburg/";"/kunden/referenzen/hamburg/flensburg/";""
"Beide";"https://igienair.de/kunden/referenzen/hamburg/kiel";"/kunden/referenzen/hamburg/kiel/";"kunden/referenzen/hamburg/kiel/index.html";"https://igienair.de/kunden/referenzen/hamburg/kiel/";"/kunden/referenzen/hamburg/kiel/";""
"Beide";"https://igienair.de/kunden/referenzen/hamburg/luebeck";"/kunden/referenzen/hamburg/luebeck/";"kunden/referenzen/hamburg/luebeck/index.html";"https://igienair.de/kunden/referenzen/hamburg/luebeck/";"/kunden/referenzen/hamburg/luebeck/";""
"Beide";"https://igienair.de/kunden/referenzen/hamburg/lueneburg";"/kunden/referenzen/hamburg/lueneburg/";"kunden/referenzen/hamburg/lueneburg/index.html";"https://igienair.de/kunden/referenzen/hamburg/lueneburg/";"/kunden/referenzen/hamburg/lueneburg/";""
"Beide";"https://igienair.de/kunden/referenzen/hamburg/munster";"/kunden/referenzen/hamburg/munster/";"kunden/referenzen/hamburg/munster/index.html";"https://igienair.de/kunden/referenzen/hamburg/munster/";"/kunden/referenzen/hamburg/munster/";""
"Beide";"https://igienair.de/kunden/referenzen/hamburg/neumuenster";"/kunden/referenzen/hamburg/neumuenster/";"kunden/referenzen/hamburg/neumuenster/index.html";"https://igienair.de/kunden/referenzen/hamburg/neumuenster/";"/kunden/referenzen/hamburg/neumuenster/";""
"Beide";"https://igienair.de/kunden/referenzen/hamburg/norderstedt";"/kunden/referenzen/hamburg/norderstedt/";"kunden/referenzen/hamburg/norderstedt/index.html";"https://igienair.de/kunden/referenzen/hamburg/norderstedt/";"/kunden/referenzen/hamburg/norderstedt/";""
"Beide";"https://igienair.de/kunden/referenzen/hamburg/stade";"/kunden/referenzen/hamburg/stade/";"kunden/referenzen/hamburg/stade/index.html";"https://igienair.de/kunden/referenzen/hamburg/stade/";"/kunden/referenzen/hamburg/stade/";""
"Beide";"https://igienair.de/kunden/referenzen/hessen";"/kunden/referenzen/hessen/";"kunden/referenzen/hessen/index.html";"https://igienair.de/kunden/referenzen/hessen/";"/kunden/referenzen/hessen/";""
"Beide";"https://igienair.de/kunden/referenzen/hessen/darmstadt";"/kunden/referenzen/hessen/darmstadt/";"kunden/referenzen/hessen/darmstadt/index.html";"https://igienair.de/kunden/referenzen/hessen/darmstadt/";"/kunden/referenzen/hessen/darmstadt/";""
"Beide";"https://igienair.de/kunden/referenzen/hessen/frankfurt";"/kunden/referenzen/hessen/frankfurt/";"kunden/referenzen/hessen/frankfurt/index.html";"https://igienair.de/kunden/referenzen/hessen/frankfurt/";"/kunden/referenzen/hessen/frankfurt/";""
"Beide";"https://igienair.de/kunden/referenzen/hessen/giessen";"/kunden/referenzen/hessen/giessen/";"kunden/referenzen/hessen/giessen/index.html";"https://igienair.de/kunden/referenzen/hessen/giessen/";"/kunden/referenzen/hessen/giessen/";""
"Beide";"https://igienair.de/kunden/referenzen/hessen/kassel";"/kunden/referenzen/hessen/kassel/";"kunden/referenzen/hessen/kassel/index.html";"https://igienair.de/kunden/referenzen/hessen/kassel/";"/kunden/referenzen/hessen/kassel/";""
"Beide";"https://igienair.de/kunden/referenzen/hessen/wiesbaden";"/kunden/referenzen/hessen/wiesbaden/";"kunden/referenzen/hessen/wiesbaden/index.html";"https://igienair.de/kunden/referenzen/hessen/wiesbaden/";"/kunden/referenzen/hessen/wiesbaden/";""
"Beide";"https://igienair.de/kunden/referenzen/nrw";"/kunden/referenzen/nrw/";"kunden/referenzen/nrw/index.html";"https://igienair.de/kunden/referenzen/nrw/";"/kunden/referenzen/nrw/";""
"Beide";"https://igienair.de/kunden/referenzen/nrw/bonn";"/kunden/referenzen/nrw/bonn/";"kunden/referenzen/nrw/bonn/index.html";"https://igienair.de/kunden/referenzen/nrw/bonn/";"/kunden/referenzen/nrw/bonn/";""
"Beide";"https://igienair.de/kunden/referenzen/nrw/duesseldorf";"/kunden/referenzen/nrw/duesseldorf/";"kunden/referenzen/nrw/duesseldorf/index.html";"https://igienair.de/kunden/referenzen/nrw/duesseldorf/";"/kunden/referenzen/nrw/duesseldorf/";""
"Beide";"https://igienair.de/kunden/referenzen/nrw/duisburg";"/kunden/referenzen/nrw/duisburg/";"kunden/referenzen/nrw/duisburg/index.html";"https://igienair.de/kunden/referenzen/nrw/duisburg/";"/kunden/referenzen/nrw/duisburg/";""
"Beide";"https://igienair.de/kunden/referenzen/nrw/koeln";"/kunden/referenzen/nrw/koeln/";"kunden/referenzen/nrw/koeln/index.html";"https://igienair.de/kunden/referenzen/nrw/koeln/";"/kunden/referenzen/nrw/koeln/";""
"Beide";"https://igienair.de/kunden/referenzen/nrw/wuppertal";"/kunden/referenzen/nrw/wuppertal/";"kunden/referenzen/nrw/wuppertal/index.html";"https://igienair.de/kunden/referenzen/nrw/wuppertal/";"/kunden/referenzen/nrw/wuppertal/";""
"Beide";"https://igienair.de/kunden/referenzen/region-bodensee";"/kunden/referenzen/region-bodensee/";"kunden/referenzen/region-bodensee/index.html";"https://igienair.de/kunden/referenzen/region-bodensee/";"/kunden/referenzen/region-bodensee/";""
"Beide";"https://igienair.de/kunden/referenzen/region-bodensee/biberach-an-der-riss";"/kunden/referenzen/region-bodensee/biberach-an-der-riss/";"kunden/referenzen/region-bodensee/biberach-an-der-riss/index.html";"https://igienair.de/kunden/referenzen/region-bodensee/biberach-an-der-riss/";"/kunden/referenzen/region-bodensee/biberach-an-der-riss/";""
"Beide";"https://igienair.de/kunden/referenzen/region-bodensee/friedrichshafen";"/kunden/referenzen/region-bodensee/friedrichshafen/";"kunden/referenzen/region-bodensee/friedrichshafen/index.html";"https://igienair.de/kunden/referenzen/region-bodensee/friedrichshafen/";"/kunden/referenzen/region-bodensee/friedrichshafen/";""
"Beide";"https://igienair.de/kunden/referenzen/region-bodensee/memmingen";"/kunden/referenzen/region-bodensee/memmingen/";"kunden/referenzen/region-bodensee/memmingen/index.html";"https://igienair.de/kunden/referenzen/region-bodensee/memmingen/";"/kunden/referenzen/region-bodensee/memmingen/";""
"Beide";"https://igienair.de/kunden/referenzen/region-bodensee/ravensburg";"/kunden/referenzen/region-bodensee/ravensburg/";"kunden/referenzen/region-bodensee/ravensburg/index.html";"https://igienair.de/kunden/referenzen/region-bodensee/ravensburg/";"/kunden/referenzen/region-bodensee/ravensburg/";""
"Beide";"https://igienair.de/kunden/referenzen/region-bodensee/sigmaringen";"/kunden/referenzen/region-bodensee/sigmaringen/";"kunden/referenzen/region-bodensee/sigmaringen/index.html";"https://igienair.de/kunden/referenzen/region-bodensee/sigmaringen/";"/kunden/referenzen/region-bodensee/sigmaringen/";""
"Beide";"https://igienair.de/kunden/referenzen/region-bodensee/singen";"/kunden/referenzen/region-bodensee/singen/";"kunden/referenzen/region-bodensee/singen/index.html";"https://igienair.de/kunden/referenzen/region-bodensee/singen/";"/kunden/referenzen/region-bodensee/singen/";""
"Beide";"https://igienair.de/kunden/referenzen/region-bodensee/tuttlingen";"/kunden/referenzen/region-bodensee/tuttlingen/";"kunden/referenzen/region-bodensee/tuttlingen/index.html";"https://igienair.de/kunden/referenzen/region-bodensee/tuttlingen/";"/kunden/referenzen/region-bodensee/tuttlingen/";""
"Beide";"https://igienair.de/kunden/referenzen/rheinland-pfalz";"/kunden/referenzen/rheinland-pfalz/";"kunden/referenzen/rheinland-pfalz/index.html";"https://igienair.de/kunden/referenzen/rheinland-pfalz/";"/kunden/referenzen/rheinland-pfalz/";""
"Beide";"https://igienair.de/kunden/referenzen/rheinland-pfalz/bitburg";"/kunden/referenzen/rheinland-pfalz/bitburg/";"kunden/referenzen/rheinland-pfalz/bitburg/index.html";"https://igienair.de/kunden/referenzen/rheinland-pfalz/bitburg/";"/kunden/referenzen/rheinland-pfalz/bitburg/";""
"Beide";"https://igienair.de/kunden/referenzen/rheinland-pfalz/kaiserslautern";"/kunden/referenzen/rheinland-pfalz/kaiserslautern/";"kunden/referenzen/rheinland-pfalz/kaiserslautern/index.html";"https://igienair.de/kunden/referenzen/rheinland-pfalz/kaiserslautern/";"/kunden/referenzen/rheinland-pfalz/kaiserslautern/";""
"Beide";"https://igienair.de/kunden/referenzen/rheinland-pfalz/koblenz";"/kunden/referenzen/rheinland-pfalz/koblenz/";"kunden/referenzen/rheinland-pfalz/koblenz/index.html";"https://igienair.de/kunden/referenzen/rheinland-pfalz/koblenz/";"/kunden/referenzen/rheinland-pfalz/koblenz/";""
"Beide";"https://igienair.de/kunden/referenzen/rheinland-pfalz/ludwigshafen";"/kunden/referenzen/rheinland-pfalz/ludwigshafen/";"kunden/referenzen/rheinland-pfalz/ludwigshafen/index.html";"https://igienair.de/kunden/referenzen/rheinland-pfalz/ludwigshafen/";"/kunden/referenzen/rheinland-pfalz/ludwigshafen/";""
"Beide";"https://igienair.de/kunden/referenzen/rheinland-pfalz/mainz";"/kunden/referenzen/rheinland-pfalz/mainz/";"kunden/referenzen/rheinland-pfalz/mainz/index.html";"https://igienair.de/kunden/referenzen/rheinland-pfalz/mainz/";"/kunden/referenzen/rheinland-pfalz/mainz/";""
"Beide";"https://igienair.de/kunden/referenzen/rheinland-pfalz/trier";"/kunden/referenzen/rheinland-pfalz/trier/";"kunden/referenzen/rheinland-pfalz/trier/index.html";"https://igienair.de/kunden/referenzen/rheinland-pfalz/trier/";"/kunden/referenzen/rheinland-pfalz/trier/";""
"Beide";"https://igienair.de/kunden/referenzen/rheinland-pfalz/wittlich";"/kunden/referenzen/rheinland-pfalz/wittlich/";"kunden/referenzen/rheinland-pfalz/wittlich/index.html";"https://igienair.de/kunden/referenzen/rheinland-pfalz/wittlich/";"/kunden/referenzen/rheinland-pfalz/wittlich/";""
"Beide";"https://igienair.de/kunden/referenzen/saarland";"/kunden/referenzen/saarland/";"kunden/referenzen/saarland/index.html";"https://igienair.de/kunden/referenzen/saarland/";"/kunden/referenzen/saarland/";""
"Beide";"https://igienair.de/kunden/referenzen/saarland/homburg";"/kunden/referenzen/saarland/homburg/";"kunden/referenzen/saarland/homburg/index.html";"https://igienair.de/kunden/referenzen/saarland/homburg/";"/kunden/referenzen/saarland/homburg/";""
"Beide";"https://igienair.de/kunden/referenzen/saarland/merzig";"/kunden/referenzen/saarland/merzig/";"kunden/referenzen/saarland/merzig/index.html";"https://igienair.de/kunden/referenzen/saarland/merzig/";"/kunden/referenzen/saarland/merzig/";""
"Beide";"https://igienair.de/kunden/referenzen/saarland/saarbrucken";"/kunden/referenzen/saarland/saarbrucken/";"kunden/referenzen/saarland/saarbrucken/index.html";"https://igienair.de/kunden/referenzen/saarland/saarbrucken/";"/kunden/referenzen/saarland/saarbrucken/";""
"Beide";"https://igienair.de/lebensmittel";"/lebensmittel/";"kunden/lebensmittel/index.html";"https://igienair.de/kunden/lebensmittel/";"/kunden/lebensmittel/";""
"Beide";"https://igienair.de/lecktest-schwebstofffilter";"/lecktest-schwebstofffilter/";"lecktest-schwebstofffilter/index.html";"https://igienair.de/lecktest-schwebstofffilter/";"/lecktest-schwebstofffilter/";""
"Beide";"https://igienair.de/leistungen";"/leistungen/";"leistungen/index.html";"https://igienair.de/leistungen/";"/leistungen/";""
"Beide";"https://igienair.de/leistungen/inspektionundgutachten";"/leistungen/inspektionundgutachten/";"leistungen/inspektionundgutachten/index.html";"https://igienair.de/leistungen/inspektionundgutachten/";"/leistungen/inspektionundgutachten/";""
"Beide";"https://igienair.de/normen";"/normen/";"normen/index.html";"https://igienair.de/normen/";"/normen/";""
"Beide";"https://igienair.de/normen/din-en-14175";"/normen/din-en-14175/";"normen/din-en-14175/index.html";"https://igienair.de/normen/din-en-14175/";"/normen/din-en-14175/";""
"Beide";"https://igienair.de/normen/din-en-15780";"/normen/din-en-15780/";"normen/din-en-15780/index.html";"https://igienair.de/normen/din-en-15780/";"/normen/din-en-15780/";""
"Beide";"https://igienair.de/normen/vdi-2047";"/normen/vdi-2047/";"normen/vdi-2047/index.html";"https://igienair.de/normen/vdi-2047/";"/normen/vdi-2047/";""
"Beide";"https://igienair.de/normen/vdi-2052-bgr-111";"/normen/vdi-2052-bgr-111/";"normen/vdi-2052-bgr-111/index.html";"https://igienair.de/normen/vdi-2052-bgr-111/";"/normen/vdi-2052-bgr-111/";""
"Beide";"https://igienair.de/normen/vdi-6022";"/normen/vdi-6022/";"normen/vdi-6022/index.html";"https://igienair.de/normen/vdi-6022/";"/normen/vdi-6022/";""
"Beide";"https://igienair.de/pharma";"/pharma/";"kunden/pharma/index.html";"https://igienair.de/kunden/pharma/";"/kunden/pharma/";""
"Beide";"https://igienair.de/reinigung-desinfektion";"/reinigung-desinfektion/";"leistungen/reinigung-desinfektion/index.html";"https://igienair.de/leistungen/reinigung-desinfektion/";"/leistungen/reinigung-desinfektion/";""
"Beide";"https://igienair.de/rlt-hygiene";"/rlt-hygiene/";"rlt-hygiene/index.html";"https://igienair.de/rlt-hygiene/";"/rlt-hygiene/";""
"Beide";"https://igienair.de/unternehmen";"/unternehmen/";"unternehmen/index.html";"https://igienair.de/unternehmen/";"/unternehmen/";""
"Beide";"https://igienair.de/unternehmen/agb";"/unternehmen/agb/";"unternehmen/agb/index.html";"https://igienair.de/unternehmen/agb/";"/unternehmen/agb/";""
"Beide";"https://igienair.de/unternehmen/nachhaltigkeit";"/unternehmen/nachhaltigkeit/";"unternehmen/nachhaltigkeit/index.html";"https://igienair.de/unternehmen/nachhaltigkeit/";"/unternehmen/nachhaltigkeit/";""
"Beide";"https://igienair.de/unternehmen/qualitaet";"/unternehmen/qualitaet/";"unternehmen/qualitaet/index.html";"https://igienair.de/unternehmen/qualitaet/";"/unternehmen/qualitaet/";""
"Beide";"https://igienair.de/unternehmen/sicherheit";"/unternehmen/sicherheit/";"unternehmen/sicherheit/index.html";"https://igienair.de/unternehmen/sicherheit/";"/unternehmen/sicherheit/";""
"Beide";"https://igienair.de/unternehmen/umweltschutz";"/unternehmen/umweltschutz/";"unternehmen/umweltschutz/index.html";"https://igienair.de/unternehmen/umweltschutz/";"/unternehmen/umweltschutz/";""
"Beide";"https://igienair.de/unternehmen/zertifizierungen";"/unternehmen/zertifizierungen/";"unternehmen/zertifizierungen/index.html";"https://igienair.de/unternehmen/zertifizierungen/";"/unternehmen/zertifizierungen/";""
"Nur Static";"";"";"danke/index.html";"https://igienair.de/danke/";"/danke/";"Danke-Seite nach Formular – ggf. nicht in Live-Sitemap"
"Nur Static (Legacy-Stub)";"";"";"gastronomie/index.html";"https://igienair.de/gastronomie/";"/gastronomie/";"Alte Root-URL; kanonische Seite unter /kunden/ oder /leistungen/"
"Nur Static (Legacy-Stub)";"";"";"gemeinden/index.html";"https://igienair.de/gemeinden/";"/gemeinden/";"Alte Root-URL; kanonische Seite unter /kunden/ oder /leistungen/"
"Nur Static (Legacy-Stub)";"";"";"gesundheitswesen/index.html";"https://igienair.de/gesundheitswesen/";"/gesundheitswesen/";"Alte Root-URL; kanonische Seite unter /kunden/ oder /leistungen/"
"Nur Static (Legacy-Stub)";"";"";"inspektionundgutachten/index.html";"https://igienair.de/inspektionundgutachten/";"/inspektionundgutachten/";"Alte Root-URL; kanonische Seite unter /kunden/ oder /leistungen/"
"Nur Static (Legacy-Stub)";"";"";"instandsetzung-sanierung/index.html";"https://igienair.de/instandsetzung-sanierung/";"/instandsetzung-sanierung/";"Alte Root-URL; kanonische Seite unter /kunden/ oder /leistungen/"
"Nur Static (Legacy-Stub)";"";"";"lebensmittel/index.html";"https://igienair.de/lebensmittel/";"/lebensmittel/";"Alte Root-URL; kanonische Seite unter /kunden/ oder /leistungen/"
"Nur Static (Legacy-Stub)";"";"";"pharma/index.html";"https://igienair.de/pharma/";"/pharma/";"Alte Root-URL; kanonische Seite unter /kunden/ oder /leistungen/"
"Nur Static (Legacy-Stub)";"";"";"reinigung-desinfektion/index.html";"https://igienair.de/reinigung-desinfektion/";"/reinigung-desinfektion/";"Alte Root-URL; kanonische Seite unter /kunden/ oder /leistungen/"